33,212.16,1245.8970622253419
33,158.67,890.7015341901779
33,162.16,913.8765649032594
33,239.71,1428.8403562498092
33,239.61,1428.1763152551653
33,221.19,1305.8599640417099
33,263.13,1584.3587571954727
33,176.96,1012.1546321105957
33,288.11,1750.2361976575853
33,245.88,1469.8116856193542
33,248.72,1488.6704498672486
33,201.1,1172.4541282176972
33,255.42,1533.1611965084076
33,212.69,1249.4164794969558
33,239.15,1425.121726679802
33,207.1,1212.296587896347
33,246.77,1475.7216504716873
33,265.04,1597.0419401931765
33,219.96,1297.6922598075867
33,258.16,1551.3559197616578
33,263.2,1584.8235858917235
33,203.56,1188.7895366859436
33,279.51,1693.1286721181868
33,200.73,1169.9971765375137
33,284.87,1728.7212694311143
33,64.82,267.499060716629
33,217.3,1280.028769350052
33,50.53,172.60760258197786
33,173.07,986.3234374189376
33,206.33,1207.183472237587
33,187.01,1078.8907520723342
33,270.73,1634.8258727884295
33,205.21,1199.7462130975723
33,77.49,351.63305473804473
33,176.03,1005.9790508604049
33,257.82,1549.0981803798675
33,201.15,1172.7861487150192
33,188.07,1085.9295866155624
33,184.85,1064.5474665880204
33,85.82,406.9476695919036
33,285.05,1729.9165432214738
33,163.43,922.3098855352403
33,225.26,1332.8864325237273
33,226.99,1344.3743417310716
33,131.74,711.8752943325044
33,244.18,1458.5229887104035
33,186.69,1076.765820889473
33,228.7,1355.7294427394866
33,439.81,2757.5863865327833
33,90.84,440.2825275230408
33,92.98,454.4930048084259
33,230.53,1367.8813929414748
33,269.4,1625.9941275596618
33,176.03,1005.9790508604049
33,258.72,1555.0745493316651
33,227.81,1349.8194778871537
33,201.85,1177.4344356775284
33,134.37,729.3395724916459
33,227.17,1345.569615521431
33,373.78,2319.120117769241
33,289.1,1756.8102035045624
33,264.16,1591.1983794403077
33,248.48,1487.0767514801025
33,142.4,782.6620643615723
33,216.69,1275.9781192827224
33,228.59,1354.998997645378
33,276.1,1670.484874200821
33,248.06,1484.287779302597
33,253.27,1518.884315123558
33,169.07,959.761797633171
33,171.43,975.4331651067735
33,146.3,808.5596631526947
33,282.37,1712.1202445650101
33,266.3,1605.4088567256929
33,126.17,674.8882109308242
33,221.05,1304.9303066492082
33,160.54,903.1191007900238
33,156.0,872.9716396331787
33,129.24,695.2742694664003
33,178.63,1023.2441167211532
33,158.55,889.904684996605
33,203.99,1191.6449129629136
33,277.71,1681.1759342145917
33,256.95,1543.3210237264632
33,138.27,755.2371712827684
33,175.0,999.1394286155701
33,291.29,1771.3527012872698
33,260.64,1567.8241364288328
33,112.22,582.2544921779632
33,126.26,675.485847826004
33,52.99,188.9430110502243
35,257.4,1546.309208202362
35,225.32,1333.2848571205138
35,344.86,2127.079462118149
35,222.92,1317.347873249054
35,218.75,1289.6573637723923
35,249.17,1491.6586343431472
35,307.32,1877.7984727287292
35,283.91,1722.3464758825303
35,273.95,1656.2079928159712
35,204.09,1192.3089539575576
35,259.64,1561.1837264823912
35,281.22,1704.4837731266023
35,216.04,1271.6618528175354
35,240.38,1433.2894309139251
35,254.31,1525.7903414678574
35,245.89,1469.8780897188185
35,277.66,1680.84391371727
35,267.76,1615.1038552474974
35,306.24,1870.6268299865724
35,235.76,1402.6107369613646
35,182.02,1045.7551064395905
35,383.65,2384.66096394062
35,218.21,1286.0715424013138
35,300.27,1830.9835826063154
35,236.7,1408.8527223110198
35,237.18,1412.040119085312
35,371.26,2302.3862847042083
35,208.62,1222.3900110149384
35,251.31,1505.8691116285324
35,170.53,969.4567961549758
35,265.0,1596.7763237953186
35,171.45,975.5659733057021
35,354.34,2190.0305484104156
35,338.28,2083.3855646705624
35,254.96,1530.1066079330444
35,125.41,669.8414993715286
35,244.92,1463.4368920707702
35,269.41,1626.0605316591264
35,288.98,1756.0133543109896
35,247.59,1481.1667866277694
35,322.6,1979.263936710358
35,326.66,2006.2240010929108
35,197.5,1148.5486524105072
35,232.06,1378.0412201595307
35,305.88,1868.2362824058532
35,266.35,1605.7408772230149
35,230.82,1369.807111825943
35,296.06,1803.0274567317963
35,322.68,1979.7951695060729
35,146.76,811.6142517280578
35,256.26,1538.7391408634185
35,296.52,1806.0820453071592
35,213.21,1252.8694926691055
35,269.47,1626.4589562559129
35,192.88,1117.8699584579467
35,200.11,1165.88012237072
35,240.32,1432.8910063171386
35,278.26,1684.8281596851348
35,256.14,1537.9422916698454
35,209.61,1228.9640168619158
35,182.3,1047.6144212245943
35,205.91,1204.3945000600816
35,318.23,1950.2453452444079
35,209.62,1229.03042096138
35,231.36,1373.3929331970216
35,175.16,1000.2018942070008
35,331.1,2035.707421255112
35,179.33,1027.8924036836625
35,239.8,1429.4379931449892
35,283.68,1720.8191815948487
35,191.34,1107.6437271404266
35,587.73,3739.8358258104327
35,240.66,1435.148745698929
35,181.63,1043.1653465604782
35,268.96,1623.0723471832273
35,194.23,1126.834511885643
35,277.41,1679.1838112306596
35,221.77,1309.711401810646
35,162.74,917.7280026721955
35,143.05,786.9783308267594
35,185.04,1065.8091444778443
35,266.13,1604.2799870347976
35,194.71,1130.021908659935
35,119.7,631.9247585773468
35,179.44,1028.622848777771
35,334.41,2057.6871781778336
35,33.04,56.46683261871337
35,165.8,938.047657108307
35,149.39,829.0785298871994
35,233.26,1386.0097120952605
35,170.11,966.6678239774706
35,256.12,1537.8094834709168
35,276.7,1674.4691201686858
35,278.61,1687.1523031663896
35,289.87,1761.9233191633225
35,198.42,1154.6578295612335
35,244.06,1457.7261395168305
35,165.65,937.0515956163406
35,313.68,1920.031479988098
35,158.22,887.7133497142793
35,284.3,1724.9362357616426
35,252.43,1513.3063707685471
35,58.34,224.46920426368717
35,205.95,1204.660116457939
35,224.75,1329.4998234510422
35,156.51,876.3582487058638
35,112.98,587.3012037372589
35,238.82,1422.9303913974761
35,209.25,1226.5734692811966
35,328.08,2015.653383216858
35,311.62,1906.3522354984284
35,146.1,807.2315811634063
35,150.52,836.5821931266786
35,182.41,1048.3448663187028
35,144.32,795.4116514587402
35,145.66,804.309800786972
35,250.55,1500.822400069237
35,171.37,975.0347405099869
35,235.73,1402.4115246629715
35,252.52,1513.9040076637268
35,104.17,528.7991921091079
35,232.94,1383.8847809123993
35,254.4,1526.387978363037
35,253.75,1522.07171189785
35,147.61,817.2586001825333
35,223.53,1321.3985233163833
35,312.97,1915.316788926125
35,177.83,1017.931788764
35,288.49,1752.759553437233
35,242.47,1447.1678877019883
35,313.09,1916.1136381196975
35,128.53,690.5595784044266
35,283.26,1718.030209417343
35,70.34,304.154123620987
35,238.29,1419.4109741258621
35,25.94,9.319921998977662
35,69.06,295.65439888954165
35,328.89,2021.0321152734755
35,111.64,578.403054409027
35,193.42,1121.4557798290252
35,139.95,766.3930599927902
35,11.99,-83.31379675388337
35,159.82,898.3380056285857
35,236.66,1408.5871059131623
35,287.3,1744.8574656009675
35,168.37,955.113510670662
35,341.0,2101.447479724884
35,206.79,1210.2380608129502
35,241.04,1437.6721014785767
35,266.59,1607.3345756101608
35,287.21,1744.2598287057874
35,13.79,-71.3610588502884
35,270.52,1633.4313866996763
35,432.13,2706.5880381441116
35,309.25,1890.6144639253616
35,143.67,791.0953849935531
35,35.49,72.73583698749545
35,269.66,1627.7206341457368
35,210.96,1237.9285702896118
35,171.74,977.4916921901704
35,275.96,1669.5552168083188
35,272.41,1645.9817614984513
35,81.83,380.45243390560154
35,99.65,498.7845391511918
35,38.85,95.04761440753936
35,257.58,1547.5044819927214
35,190.49,1101.9993786859513
35,50.54,172.67400668144228
35,194.27,1127.1001282835007
35,214.67,1262.5644911909103
35,154.36,862.0813673210146
35,247.56,1480.9675743293762
35,177.91,1018.4630215597153
35,310.93,1901.7703526353835
35,131.56,710.6800205421448
35,236.09,1404.8020722436904
35,101.06,508.14751717567447
35,234.78,1396.1031352138518
35,213.92,1257.584183731079
35,282.88,1715.5068536376953
35,326.49,2005.0951314020158
35,238.95,1423.7936446905135
35,138.93,759.6198418474198
35,124.75,665.4588288068771
35,217.44,1280.9584267425537
35,281.19,1704.284560828209
35,135.57,737.3080644273757
35,297.59,1813.187283949852
35,185.25,1067.203630566597
35,245.36,1466.3586724472048
35,49.76,167.49448692321778
35,236.6,1408.1886813163758
